"Group","Scale","N","Missing","Mean","SD","Min","Max"
"Nigeria","MFQ_Authority",469,18,4.199,0.726,1,5
"North Macedonia","MFQ_Authority",306,6,3.492,0.847,1,5
"Overall","MFQ_Authority",23025,3486,3.281,0.921,1,5
"Pakistan","MFQ_Authority",434,3,3.907,0.713,1,5
"Philippines","MFQ_Authority",845,15,3.81,0.714,1.5,5
"Poland","MFQ_Authority",650,9,2.778,0.846,1,5
"Portugal","MFQ_Authority",327,4,2.962,0.929,1.167,5
"Romania","MFQ_Authority",456,22,2.946,0.838,1,5
"Russia","MFQ_Authority",287,23,3.131,0.812,1,5
"Saudi Arabia","MFQ_Authority",142,10,4.094,0.732,2.333,5
"Serbia","MFQ_Authority",372,9,2.884,1.02,1,5
"Singapore","MFQ_Authority",323,4,3.361,0.788,1,5
"Slovakia","MFQ_Authority",269,5,3.137,0.807,1,4.833
"South Africa","MFQ_Authority",113,907,3.901,0.665,1.833,5
"Spain","MFQ_Authority",416,10,3.531,0.914,1,5
"Switzerland","MFQ_Authority",91,0,2.69,0.846,1,5
"Taiwan","MFQ_Authority",260,6,2.849,0.757,1.333,5
"Thailand","MFQ_Authority",301,7,3.088,0.733,1,5
"The Netherlands","MFQ_Authority",134,2,2.882,0.701,1.333,4.5
"Turkey","MFQ_Authority",1858,39,3.352,0.904,1,5
"Ukraine","MFQ_Authority",426,6,2.718,0.717,1,5
"United Arab Emirates","MFQ_Authority",59,3,4.008,0.789,1.833,5
"United Kingdom","MFQ_Authority",506,8,2.974,0.948,1,5
"United States","MFQ_Authority",1542,35,3.254,0.852,1.167,5
"Uzbekistan","MFQ_Authority",100,8,3.656,0.71,2,5
"Vietnam","MFQ_Authority",165,8,3.69,0.781,1.333,5
"Argentina","MFQ_Care",131,8,3.879,0.859,1,5
"Armenia","MFQ_Care",324,12,3.305,0.865,1,5
"Australia","MFQ_Care",897,8,4.106,0.715,1,5
"Austria","MFQ_Care",230,2,3.963,0.782,1,5
"Bangladesh","MFQ_Care",286,4,4.064,0.74,1,5
"Bosnia-Herzegovina","MFQ_Care",371,28,4.15,0.679,1.5,5
"Brazil","MFQ_Care",295,9,4.025,0.731,1.333,5
"Bulgaria","MFQ_Care",283,4,4.01,0.72,1,5
"Cameroon","MFQ_Care",153,5,4.32,0.657,1.333,5
"Canada","MFQ_Care",695,6,4.192,0.667,1.333,5
"Chile","MFQ_Care",343,20,3.888,0.814,1.5,5
"China","MFQ_Care",359,5,3.311,0.905,1,5
"Croatia","MFQ_Care",658,13,3.987,0.684,1,5
"Czech Republic","MFQ_Care",382,9,3.663,0.767,1.333,5
"Ethiopia","MFQ_Care",297,2,4.365,0.697,1.333,5
"France","MFQ_Care",424,11,4.089,0.689,1.333,5
"Georgia","MFQ_Care",275,11,3.854,0.814,1.5,5
"Germany","MFQ_Care",691,8,3.984,0.687,1.333,5
"Ghana","MFQ_Care",62,0,4.183,0.727,1,5
"Greece","MFQ_Care",428,14,4.118,0.632,1.333,5
"Hong Kong","MFQ_Care",90,1,3.611,0.746,1.5,5
"Hungary","MFQ_Care",417,1,3.736,0.719,1.5,5
"India","MFQ_Care",354,34,4.007,0.735,1,5
"Indonesia","MFQ_Care",271,6,3.887,0.722,1.333,5
"Iran","MFQ_Care",361,22,3.961,0.735,1,5
"Ireland","MFQ_Care",72,1,4.044,0.641,2.5,5
"Israel","MFQ_Care",443,1,3.853,0.681,1.5,5
"Italy","MFQ_Care",560,6,3.886,0.782,1.167,5
"Japan","MFQ_Care",424,0,3.352,0.732,1.167,5
"Kazakhstan","MFQ_Care",87,6,3.387,0.812,1,5
"Kenya","MFQ_Care",223,1048,4.23,0.713,1.333,5
"Kosovo","MFQ_Care",204,3,4.187,0.663,1.833,5
"Kuwait","MFQ_Care",172,8,3.925,0.818,1.5,5
"Lebanon","MFQ_Care",83,4,4.494,0.629,2.5,5
"Malaysia","MFQ_Care",302,9,3.735,0.817,1.333,5
"Mexico","MFQ_Care",133,7,3.664,0.901,1.167,5
"Morocco","MFQ_Care",170,5,3.956,0.778,2,5
"Namibia","MFQ_Care",0,973,NA,NA,NA,NA
"New Zealand","MFQ_Care",222,7,4.132,0.707,1,5
"Nigeria","MFQ_Care",469,18,4.22,0.747,1.667,5
"North Macedonia","MFQ_Care",306,6,4.211,0.653,2,5
"Overall","MFQ_Care",23024,3487,3.924,0.778,1,5
"Pakistan","MFQ_Care",434,3,4.137,0.679,1.833,5
"Philippines","MFQ_Care",845,15,4.045,0.681,1.167,5
"Poland","MFQ_Care",650,9,3.72,0.798,1,5
"Portugal","MFQ_Care",327,4,3.872,0.83,1.167,5
"Romania","MFQ_Care",456,22,3.975,0.753,1,5
"Russia","MFQ_Care",288,22,3.523,0.74,1.167,5
"Saudi Arabia","MFQ_Care",142,10,3.943,0.774,1.833,5
"Serbia","MFQ_Care",372,9,4.059,0.731,1,5
"Singapore","MFQ_Care",323,4,3.77,0.799,1,5
"Slovakia","MFQ_Care",269,5,3.769,0.721,1,5
"South Africa","MFQ_Care",113,907,4.131,0.659,2.333,5
"Spain","MFQ_Care",416,10,4.146,0.673,1.5,5
"Switzerland","MFQ_Care",91,0,3.956,0.722,2,5
"Taiwan","MFQ_Care",260,6,3.223,0.802,1.167,5
"Thailand","MFQ_Care",301,7,3.915,0.659,1.833,5
"The Netherlands","MFQ_Care",134,2,4.042,0.645,2,5
"Turkey","MFQ_Care",1858,39,3.782,0.763,1,5
"Ukraine","MFQ_Care",426,6,3.366,0.829,1,5
"United Arab Emirates","MFQ_Care",59,3,4.09,0.653,2.333,5
"United Kingdom","MFQ_Care",506,8,4.169,0.712,1,5
"United States","MFQ_Care",1542,35,4.07,0.731,1.167,5
"Uzbekistan","MFQ_Care",100,8,3.605,0.79,1.5,5
"Vietnam","MFQ_Care",165,8,3.562,0.83,1,5
"Argentina","MFQ_Equality",131,8,2.958,1.03,1,5
"Armenia","MFQ_Equality",324,12,2.653,0.892,1,4.833
"Australia","MFQ_Equality",897,8,2.969,0.91,1,5
"Austria","MFQ_Equality",230,2,3.256,0.961,1,5
"Bangladesh","MFQ_Equality",286,4,3.212,0.988,1,5
"Bosnia-Herzegovina","MFQ_Equality",372,27,3.245,0.87,1,5
"Brazil","MFQ_Equality",295,9,3.277,1.009,1,5
"Bulgaria","MFQ_Equality",283,4,2.753,0.868,1,4.833
"Cameroon","MFQ_Equality",153,5,3.891,0.933,1,5
"Canada","MFQ_Equality",695,6,3.023,0.87,1,5
"Chile","MFQ_Equality",343,20,2.986,1.034,1,5
"China","MFQ_Equality",359,5,2.569,0.951,1,5
"Croatia","MFQ_Equality",658,13,3.101,0.861,1,5
"Czech Republic","MFQ_Equality",382,9,2.462,0.892,1,5
"Ethiopia","MFQ_Equality",297,2,3.13,1.006,1,5
"France","MFQ_Equality",424,11,3.059,1.013,1,5
"Georgia","MFQ_Equality",275,11,3.239,0.896,1,5
"Germany","MFQ_Equality",691,8,2.966,0.969,1,5
"Ghana","MFQ_Equality",62,0,3.441,0.921,1.333,5
"Greece","MFQ_Equality",428,14,3.18,0.838,1,5
"Hong Kong","MFQ_Equality",90,1,2.448,0.837,1,4.333
"Hungary","MFQ_Equality",417,1,3.054,0.866,1,5
"India","MFQ_Equality",354,34,2.806,0.887,1,5
"Indonesia","MFQ_Equality",271,6,2.859,0.833,1,5
"Iran","MFQ_Equality",361,22,2.952,0.948,1,5
"Ireland","MFQ_Equality",72,1,3.132,0.78,1.667,5
"Israel","MFQ_Equality",443,1,2.486,0.849,1,5
"Italy","MFQ_Equality",560,6,3.078,0.957,1,5
"Japan","MFQ_Equality",424,0,2.199,0.735,1,4.333
"Kazakhstan","MFQ_Equality",87,6,2.749,0.798,1,5
"Kenya","MFQ_Equality",223,1048,3.318,0.972,1,5
"Kosovo","MFQ_Equality",204,3,3.24,0.935,1,5
"Kuwait","MFQ_Equality",172,8,2.955,0.92,1,5
"Lebanon","MFQ_Equality",83,4,3.159,0.649,1.333,5
"Malaysia","MFQ_Equality",302,9,2.864,0.877,1,5
"Mexico","MFQ_Equality",133,7,2.604,0.892,1,5
"Morocco","MFQ_Equality",170,5,3.01,0.906,1.333,5
"Namibia","MFQ_Equality",0,973,NA,NA,NA,NA
"New Zealand","MFQ_Equality",222,7,3.12,0.891,1.167,5
"Nigeria","MFQ_Equality",469,18,3.221,1.083,1,5
"North Macedonia","MFQ_Equality",306,6,3.373,0.83,1,5
"Overall","MFQ_Equality",23024,3487,2.92,0.954,1,5
"Pakistan","MFQ_Equality",434,3,3.194,0.894,1,5
"Philippines","MFQ_Equality",845,15,3.204,0.845,1,5
"Poland","MFQ_Equality",650,9,2.424,0.974,1,5
"Portugal","MFQ_Equality",327,4,2.826,1.071,1,5
"Romania","MFQ_Equality",456,22,2.564,0.866,1,5
"Russia","MFQ_Equality",288,22,2.867,0.895,1,5
"Saudi Arabia","MFQ_Equality",142,10,2.793,0.901,1.167,5
"Serbia","MFQ_Equality",372,9,2.909,0.943,1,5
"Singapore","MFQ_Equality",323,4,2.824,0.914,1,5
"Slovakia","MFQ_Equality",269,5,2.9,0.847,1,5
"South Africa","MFQ_Equality",113,907,3.206,0.823,1.167,5
"Spain","MFQ_Equality",416,10,2.708,0.985,1,5
"Switzerland","MFQ_Equality",91,0,3.141,0.821,1.333,5
"Taiwan","MFQ_Equality",260,6,2.36,0.899,1,5
"Thailand","MFQ_Equality",301,7,2.976,0.863,1,5
"The Netherlands","MFQ_Equality",134,2,2.701,0.801,1,4.667
"Turkey","MFQ_Equality",1858,39,2.873,0.91,1,5
"Ukraine","MFQ_Equality",426,6,2.311,0.878,1,5
"United Arab Emirates","MFQ_Equality",59,3,3.376,0.978,1,5
"United Kingdom","MFQ_Equality",506,8,3.095,0.919,1,5
"United States","MFQ_Equality",1541,36,2.891,0.916,1,5
"Uzbekistan","MFQ_Equality",100,8,3.044,0.856,1,5
"Vietnam","MFQ_Equality",165,8,2.502,1.061,1,5
"Argentina","MFQ_Loyalty",131,8,3.295,0.923,1,5
"Armenia","MFQ_Loyalty",324,12,3.649,0.873,1,5
"Australia","MFQ_Loyalty",897,8,2.796,0.847,1,5
"Austria","MFQ_Loyalty",230,2,2.694,0.927,1.167,5
"Bangladesh","MFQ_Loyalty",286,4,4.082,0.764,1,5
"Bosnia-Herzegovina","MFQ_Loyalty",372,27,3.474,0.901,1,5
"Brazil","MFQ_Loyalty",295,9,3.377,0.924,1,5
"Bulgaria","MFQ_Loyalty",283,4,3.234,0.783,1,5
"Cameroon","MFQ_Loyalty",153,5,4.225,0.718,1,5
"Canada","MFQ_Loyalty",695,6,2.849,0.81,1,5
"Chile","MFQ_Loyalty",343,20,2.993,0.911,1.167,5
"China","MFQ_Loyalty",359,5,3.923,0.919,1.333,5
"Croatia","MFQ_Loyalty",658,13,3.422,0.831,1,5
"Czech Republic","MFQ_Loyalty",382,9,2.868,0.786,1,5
"Ethiopia","MFQ_Loyalty",297,2,3.829,0.688,1.333,5
"France","MFQ_Loyalty",424,11,3.364,0.884,1.167,5
"Georgia","MFQ_Loyalty",275,11,3.883,0.805,1.333,5
"Germany","MFQ_Loyalty",691,8,2.621,0.805,1,4.833
"Ghana","MFQ_Loyalty",62,0,4.207,0.685,2,5
"Greece","MFQ_Loyalty",428,14,3.321,0.781,1.333,5
"Hong Kong","MFQ_Loyalty",90,1,3.03,0.776,1.333,4.833
"Hungary","MFQ_Loyalty",417,1,2.85,0.781,1.167,5
"India","MFQ_Loyalty",354,34,3.642,0.86,1.167,5
"Indonesia","MFQ_Loyalty",271,6,3.523,0.781,1.167,5
"Iran","MFQ_Loyalty",361,22,3.416,0.941,1.167,5
"Ireland","MFQ_Loyalty",72,1,3.097,0.914,1.333,5
"Israel","MFQ_Loyalty",443,1,3.769,0.697,1.5,5
"Italy","MFQ_Loyalty",560,6,2.85,0.883,1,5
"Japan","MFQ_Loyalty",424,0,2.653,0.815,1,5
"Kazakhstan","MFQ_Loyalty",87,6,3.02,0.778,1.333,5
"Kenya","MFQ_Loyalty",223,1048,4.117,0.787,1.667,5
"Kosovo","MFQ_Loyalty",204,3,4.243,0.65,2,5
"Kuwait","MFQ_Loyalty",172,8,3.586,0.932,1,5
"Lebanon","MFQ_Loyalty",83,4,3.777,0.626,2.167,5
"Malaysia","MFQ_Loyalty",302,9,3.417,0.763,1.167,5
"Mexico","MFQ_Loyalty",133,7,2.995,0.934,1.167,5
"Morocco","MFQ_Loyalty",170,5,4.051,0.812,1.667,5
"Namibia","MFQ_Loyalty",0,973,NA,NA,NA,NA
"New Zealand","MFQ_Loyalty",222,7,2.634,0.735,1,5
"Nigeria","MFQ_Loyalty",469,18,4.098,0.795,1,5
"North Macedonia","MFQ_Loyalty",306,6,3.575,0.8,1.167,5
"Overall","MFQ_Loyalty",23024,3487,3.315,0.952,1,5
"Pakistan","MFQ_Loyalty",434,3,3.875,0.749,1.5,5
"Philippines","MFQ_Loyalty",845,15,3.618,0.788,1.5,5
"Poland","MFQ_Loyalty",650,9,2.77,0.836,1,5
"Portugal","MFQ_Loyalty",327,4,2.964,0.843,1,5
"Romania","MFQ_Loyalty",456,22,3.203,0.764,1.333,5
"Russia","MFQ_Loyalty",288,22,3.244,0.839,1.167,5
"Saudi Arabia","MFQ_Loyalty",142,10,4.296,0.722,2.167,5
"Serbia","MFQ_Loyalty",372,9,2.982,0.945,1,5
"Singapore","MFQ_Loyalty",323,4,3.204,0.847,1,5
"Slovakia","MFQ_Loyalty",269,5,2.976,0.764,1,4.833
"South Africa","MFQ_Loyalty",113,907,3.462,0.81,1.5,5
"Spain","MFQ_Loyalty",416,10,3.318,0.919,1,5
"Switzerland","MFQ_Loyalty",91,0,2.588,0.836,1,4.667
"Taiwan","MFQ_Loyalty",260,6,3.035,0.745,1.333,5
"Thailand","MFQ_Loyalty",301,7,3.067,0.842,1,5
"The Netherlands","MFQ_Loyalty",134,2,2.514,0.715,1,4.333
"Turkey","MFQ_Loyalty",1858,39,3.925,0.847,1,5
"Ukraine","MFQ_Loyalty",426,6,3.197,0.891,1,5
"United Arab Emirates","MFQ_Loyalty",59,3,4.017,0.835,1.667,5
"United Kingdom","MFQ_Loyalty",505,9,2.848,0.959,1,5
"United States","MFQ_Loyalty",1542,35,2.954,0.825,1,5
"Uzbekistan","MFQ_Loyalty",100,8,3.817,0.815,1.833,5
"Vietnam","MFQ_Loyalty",165,8,3.916,0.872,1.167,5
"Argentina","MFQ_Proportionality",131,8,3.856,0.715,2.333,5
"Armenia","MFQ_Proportionality",324,12,3.727,0.726,1,5
"Australia","MFQ_Proportionality",897,8,3.61,0.758,1.333,5
"Austria","MFQ_Proportionality",230,2,3.617,0.757,1.333,5
"Bangladesh","MFQ_Proportionality",286,4,4.002,0.671,1,5
"Bosnia-Herzegovina","MFQ_Proportionality",372,27,4.12,0.684,1,5
"Brazil","MFQ_Proportionality",295,9,4,0.728,1.5,5
"Bulgaria","MFQ_Proportionality",283,4,4.106,0.608,1,5
"Cameroon","MFQ_Proportionality",153,5,4.178,0.733,1,5
"Canada","MFQ_Proportionality",695,6,3.682,0.7,1.333,5
"Chile","MFQ_Proportionality",343,20,3.696,0.717,1.5,5
"China","MFQ_Proportionality",359,5,3.701,0.745,1,5
"Croatia","MFQ_Proportionality",658,13,4.066,0.635,1,5
"Czech Republic","MFQ_Proportionality",382,9,3.681,0.708,1.167,5
"Ethiopia","MFQ_Proportionality",297,2,4.189,0.74,1.167,5
"France","MFQ_Proportionality",424,11,3.807,0.613,1.833,5
"Georgia","MFQ_Proportionality",275,11,3.971,0.739,1.333,5
"Germany","MFQ_Proportionality",691,8,3.78,0.695,1.167,5
"Ghana","MFQ_Proportionality",62,0,3.952,0.701,1.667,5
"Greece","MFQ_Proportionality",428,14,3.882,0.646,1.5,5
"Hong Kong","MFQ_Proportionality",90,1,3.719,0.659,2,5
"Hungary","MFQ_Proportionality",417,1,3.856,0.672,1.333,5
"India","MFQ_Proportionality",354,34,3.76,0.727,1.167,5
"Indonesia","MFQ_Proportionality",271,6,3.953,0.714,1.333,5
"Iran","MFQ_Proportionality",361,22,4.071,0.649,1.5,5
"Ireland","MFQ_Proportionality",72,1,3.604,0.704,1.5,5
"Israel","MFQ_Proportionality",443,1,3.837,0.618,1.667,5
"Italy","MFQ_Proportionality",560,6,3.61,0.744,1.333,5
"Japan","MFQ_Proportionality",424,0,3.54,0.708,1.333,5
"Kazakhstan","MFQ_Proportionality",87,6,3.719,0.649,1.333,5
"Kenya","MFQ_Proportionality",223,1048,3.883,0.738,1.333,5
"Kosovo","MFQ_Proportionality",204,3,4.194,0.632,1.667,5
"Kuwait","MFQ_Proportionality",172,8,3.826,0.754,1,5
"Lebanon","MFQ_Proportionality",83,4,4.275,0.634,2.333,5
"Malaysia","MFQ_Proportionality",302,9,3.751,0.745,1.5,5
"Mexico","MFQ_Proportionality",133,7,3.623,0.785,1.333,5
"Morocco","MFQ_Proportionality",170,5,4.094,0.671,1.833,5
"Namibia","MFQ_Proportionality",0,973,NA,NA,NA,NA
"New Zealand","MFQ_Proportionality",222,7,3.435,0.806,1.167,5
"Nigeria","MFQ_Proportionality",469,18,4.137,0.734,1.5,5
"North Macedonia","MFQ_Proportionality",306,6,4.085,0.662,2,5
"Overall","MFQ_Proportionality",23025,3486,3.862,0.716,1,5
"Pakistan","MFQ_Proportionality",434,3,3.839,0.692,1.167,5
"Philippines","MFQ_Proportionality",845,15,3.97,0.683,1.333,5
"Poland","MFQ_Proportionality",650,9,3.838,0.67,1.667,5
"Portugal","MFQ_Proportionality",327,4,3.904,0.71,1.167,5
"Romania","MFQ_Proportionality",456,22,3.962,0.624,1.5,5
"Russia","MFQ_Proportionality",288,22,3.803,0.662,2,5
"Saudi Arabia","MFQ_Proportionality",142,10,4.04,0.757,2,5
"Serbia","MFQ_Proportionality",372,9,3.93,0.692,1.333,5
"Singapore","MFQ_Proportionality",323,4,3.781,0.728,1,5
"Slovakia","MFQ_Proportionality",269,5,3.901,0.645,2.167,5
"South Africa","MFQ_Proportionality",113,907,3.783,0.633,1.667,5
"Spain","MFQ_Proportionality",416,10,3.811,0.725,1.333,5
"Switzerland","MFQ_Proportionality",91,0,3.551,0.729,2,5
"Taiwan","MFQ_Proportionality",260,6,3.806,0.651,2.167,5
"Thailand","MFQ_Proportionality",301,7,4.017,0.568,1.667,5
"The Netherlands","MFQ_Proportionality",134,2,3.705,0.577,1.833,5
"Turkey","MFQ_Proportionality",1858,39,4.093,0.65,1,5
"Ukraine","MFQ_Proportionality",426,6,3.901,0.719,1,5
"United Arab Emirates","MFQ_Proportionality",59,3,3.975,0.692,2.5,5
"United Kingdom","MFQ_Proportionality",506,8,3.722,0.785,1.333,5
"United States","MFQ_Proportionality",1542,35,3.716,0.708,1.333,5
"Uzbekistan","MFQ_Proportionality",100,8,3.746,0.767,1.667,5
"Vietnam","MFQ_Proportionality",165,8,3.819,0.7,1.667,5
"Argentina","MFQ_Purity",131,8,2.504,0.841,1,4.667
"Armenia","MFQ_Purity",324,12,3.026,0.852,1,5
"Australia","MFQ_Purity",897,8,2.296,0.859,1,5
"Austria","MFQ_Purity",230,2,2.269,0.856,1,5
"Bangladesh","MFQ_Purity",286,4,3.913,0.747,1,5
"Bosnia-Herzegovina","MFQ_Purity",372,27,3.297,0.967,1,5
"Brazil","MFQ_Purity",295,9,2.7,0.96,1,5
"Bulgaria","MFQ_Purity",283,4,2.823,0.712,1,4.667
"Cameroon","MFQ_Purity",153,5,4.085,0.706,1,5
"Canada","MFQ_Purity",695,6,2.527,0.889,1,5
"Chile","MFQ_Purity",343,20,2.362,0.873,1,5
"China","MFQ_Purity",359,5,2.704,0.886,1,5
"Croatia","MFQ_Purity",658,13,2.973,0.873,1,5
"Czech Republic","MFQ_Purity",382,9,2.447,0.785,1,4.667
"Ethiopia","MFQ_Purity",297,2,4.05,0.695,1.5,5
"France","MFQ_Purity",424,11,2.786,0.9,1,5
"Georgia","MFQ_Purity",275,11,2.679,0.898,1,5
"Germany","MFQ_Purity",691,8,2.311,0.754,1,5
"Ghana","MFQ_Purity",62,0,3.79,0.75,1.167,5
"Greece","MFQ_Purity",428,14,2.772,0.783,1,5
"Hong Kong","MFQ_Purity",90,1,2.578,0.844,1,4.333
"Hungary","MFQ_Purity",417,1,2.465,0.852,1,5
"India","MFQ_Purity",354,34,2.941,0.913,1,5
"Indonesia","MFQ_Purity",271,6,3.573,0.718,1.5,5
"Iran","MFQ_Purity",361,22,3.04,0.973,1,5
"Ireland","MFQ_Purity",72,1,2.16,0.91,1,4.667
"Israel","MFQ_Purity",443,1,2.562,0.773,1,5
"Italy","MFQ_Purity",560,6,2.262,0.785,1,5
"Japan","MFQ_Purity",424,0,2.66,0.654,1.167,4.833
"Kazakhstan","MFQ_Purity",87,6,2.582,0.866,1,5
"Kenya","MFQ_Purity",223,1048,3.857,0.754,1.667,5
"Kosovo","MFQ_Purity",204,3,3.694,0.668,2.167,5
"Kuwait","MFQ_Purity",172,8,3.31,0.941,1,5
"Lebanon","MFQ_Purity",83,4,3.283,0.928,1.5,5
"Malaysia","MFQ_Purity",302,9,2.966,0.844,1,5
"Mexico","MFQ_Purity",133,7,2.442,0.82,1,5
"Morocco","MFQ_Purity",170,5,3.855,0.66,1.5,5
"Namibia","MFQ_Purity",0,973,NA,NA,NA,NA
"New Zealand","MFQ_Purity",222,7,1.991,0.73,1,4.667
"Nigeria","MFQ_Purity",469,18,3.852,0.789,1.167,5
"North Macedonia","MFQ_Purity",306,6,3.104,0.84,1.167,5
"Overall","MFQ_Purity",23022,3489,2.798,0.985,1,5
"Pakistan","MFQ_Purity",434,3,3.603,0.735,1,5
"Philippines","MFQ_Purity",845,15,3.18,0.886,1,5
"Poland","MFQ_Purity",650,9,2.213,0.819,1,5
"Portugal","MFQ_Purity",327,4,2.153,0.77,1,4.833
"Romania","MFQ_Purity",456,22,2.52,0.836,1,5
"Russia","MFQ_Purity",287,23,2.647,0.853,1,5
"Saudi Arabia","MFQ_Purity",142,10,4.031,0.686,2.167,5
"Serbia","MFQ_Purity",372,9,2.443,0.876,1,5
"Singapore","MFQ_Purity",323,4,2.821,0.904,1,5
"Slovakia","MFQ_Purity",269,5,2.776,0.87,1,4.833
"South Africa","MFQ_Purity",113,907,3.317,0.834,1.167,5
"Spain","MFQ_Purity",416,10,2.457,0.897,1,5
"Switzerland","MFQ_Purity",91,0,2.152,0.832,1,4.833
"Taiwan","MFQ_Purity",260,6,2.54,0.862,1,5
"Thailand","MFQ_Purity",301,7,2.526,0.894,1,4.667
"The Netherlands","MFQ_Purity",134,2,2.282,0.811,1,5
"Turkey","MFQ_Purity",1857,40,3.105,0.907,1,5
"Ukraine","MFQ_Purity",426,6,2.034,0.812,1,5
"United Arab Emirates","MFQ_Purity",59,3,3.774,0.925,1.833,5
"United Kingdom","MFQ_Purity",505,9,2.346,0.972,1,5
"United States","MFQ_Purity",1542,35,2.558,0.925,1,5
"Uzbekistan","MFQ_Purity",100,8,3.578,0.657,2,5
"Vietnam","MFQ_Purity",165,8,2.966,0.916,1,5
"Argentina","Negative_Reciprocity",139,0,2.863,1.586,1,7
"Armenia","Negative_Reciprocity",336,0,3.067,1.464,1,7
"Australia","Negative_Reciprocity",905,0,2.818,1.387,1,7
"Austria","Negative_Reciprocity",232,0,2.694,1.378,1,7
"Bangladesh","Negative_Reciprocity",290,0,2.767,1.691,1,7
"Bosnia-Herzegovina","Negative_Reciprocity",399,0,2.485,1.393,1,7
"Brazil","Negative_Reciprocity",304,0,2.595,1.401,1,7
"Bulgaria","Negative_Reciprocity",287,0,2.655,1.432,1,7
"Cameroon","Negative_Reciprocity",158,0,3.002,2.131,1,7
"Canada","Negative_Reciprocity",701,0,2.876,1.305,1,7
"Chile","Negative_Reciprocity",363,0,2.462,1.344,1,7
"China","Negative_Reciprocity",364,0,3.961,1.529,1,7
"Croatia","Negative_Reciprocity",671,0,2.777,1.366,1,7
"Czech Republic","Negative_Reciprocity",391,0,2.616,1.135,1,7
"Ethiopia","Negative_Reciprocity",299,0,2.362,1.454,1,7
"France","Negative_Reciprocity",435,0,3.284,1.597,1,7
"Georgia","Negative_Reciprocity",286,0,2.959,1.632,1,7
"Germany","Negative_Reciprocity",699,0,2.5,1.229,1,7
"Ghana","Negative_Reciprocity",62,0,2.591,1.659,1,7
"Greece","Negative_Reciprocity",442,0,2.592,1.322,1,7
"Hong Kong","Negative_Reciprocity",91,0,3.864,1.512,1,7
"Hungary","Negative_Reciprocity",418,0,2.798,1.268,1,6.333
"India","Negative_Reciprocity",388,0,3.077,1.485,1,7
"Indonesia","Negative_Reciprocity",277,0,3.1,1.61,1,7
"Iran","Negative_Reciprocity",383,0,3.058,1.407,1,7
"Ireland","Negative_Reciprocity",73,0,2.79,1.351,1,6.667
"Israel","Negative_Reciprocity",444,0,2.443,1.153,1,7
"Italy","Negative_Reciprocity",566,0,3.011,1.457,1,7
"Japan","Negative_Reciprocity",424,0,3.847,1.472,1,7
"Kazakhstan","Negative_Reciprocity",93,0,3.111,1.481,1,7
"Kenya","Negative_Reciprocity",223,1048,2.575,1.73,1,7
"Kosovo","Negative_Reciprocity",207,0,2.415,1.425,1,7
"Kuwait","Negative_Reciprocity",180,0,3.313,1.599,1,7
"Lebanon","Negative_Reciprocity",87,0,2.92,1.215,1,6.333
"Malaysia","Negative_Reciprocity",311,0,3.589,1.341,1,6.667
"Mexico","Negative_Reciprocity",140,0,2.686,1.424,1,7
"Morocco","Negative_Reciprocity",175,0,2.397,1.517,1,7
"Namibia","Negative_Reciprocity",0,973,NA,NA,NA,NA
"New Zealand","Negative_Reciprocity",229,0,3.064,1.347,1,7
"Nigeria","Negative_Reciprocity",487,0,2.899,1.953,1,7
"North Macedonia","Negative_Reciprocity",312,0,2.573,1.399,1,7
"Overall","Negative_Reciprocity",23594,2917,2.972,1.515,1,7
"Pakistan","Negative_Reciprocity",436,1,2.752,1.532,1,7
"Philippines","Negative_Reciprocity",860,0,3.242,1.684,1,7
"Poland","Negative_Reciprocity",659,0,3.147,1.448,1,7
"Portugal","Negative_Reciprocity",331,0,2.944,1.362,1,7
"Romania","Negative_Reciprocity",478,0,2.695,1.477,1,7
"Russia","Negative_Reciprocity",310,0,3.423,1.606,1,7
"Saudi Arabia","Negative_Reciprocity",152,0,2.719,1.541,1,7
"Serbia","Negative_Reciprocity",381,0,2.78,1.309,1,7
"Singapore","Negative_Reciprocity",327,0,3.35,1.482,1,7
"Slovakia","Negative_Reciprocity",274,0,2.665,1.176,1,6
"South Africa","Negative_Reciprocity",126,894,2.323,1.286,1,6
"Spain","Negative_Reciprocity",426,0,2.793,1.489,1,7
"Switzerland","Negative_Reciprocity",91,0,3.161,1.413,1,7
"Taiwan","Negative_Reciprocity",266,0,3.905,1.461,1,7
"Thailand","Negative_Reciprocity",308,0,3.669,1.704,1,7
"The Netherlands","Negative_Reciprocity",136,0,2.76,1.271,1,6.333
"Turkey","Negative_Reciprocity",1896,1,3.281,1.618,1,7
"Ukraine","Negative_Reciprocity",432,0,3.26,1.539,1,7
"United Arab Emirates","Negative_Reciprocity",62,0,3.091,1.564,1,7
"United Kingdom","Negative_Reciprocity",514,0,2.916,1.4,1,7
"United States","Negative_Reciprocity",1577,0,3.032,1.414,1,7
"Uzbekistan","Negative_Reciprocity",108,0,3.056,1.656,1,7
"Vietnam","Negative_Reciprocity",173,0,3.445,1.582,1,7
"Argentina","Openness_to_Change",134,5,4.31,0.87,2.333,6
"Armenia","Openness_to_Change",332,4,4.382,0.885,2.167,6
"Australia","Openness_to_Change",900,5,4.215,0.865,1,6
"Austria","Openness_to_Change",230,2,4.286,0.816,2.333,6
"Bangladesh","Openness_to_Change",287,3,4.611,0.849,1,6
